,MODEL,STARTUP,SHUTDOWN,NCOST,COST_11,COST_10,COST_9,COST_8,COST_7,COST_6,COST_5,COST_4,COST_3,COST_2,COST_1,COST_0
447,1,0,0,6,30.55,135.65,42.68,189.51,54.81,243.66,66.94,298.11,79.07,352.85,91.2,407.89
448,1,0,0,6,20.0,69.72,56.0,195.22,92.0,323.3,128.0,453.98,164.0,587.26,200.0,723.12
449,1,0,0,6,25.34,142.2,60.27,338.22,95.2,536.69,130.14,737.59,165.07,940.94,200.0,1146.73
450,1,0,0,6,9.58,31.53,23.26,76.56,36.95,121.96,50.63,167.75,64.32,213.9,78.0,260.43
451,1,0,0,6,40.94,190.93,82.69,385.65,124.44,583.85,166.2,785.54,207.95,990.71,249.7,1199.37
452,1,0,0,6,42.39,174.66,73.91,304.54,105.43,436.41,136.96,570.26,168.48,706.1,200.0,843.93
453,1,0,0,6,117.31,537.95,141.37,648.27,165.43,759.75,189.48,872.39,213.54,986.18,237.6,1101.13
454,1,0,0,6,46.48,193.11,97.18,403.77,147.89,619.57,198.59,840.51,249.3,1066.59,300.0,1297.82
455,1,0,0,6,24.36,103.26,59.49,252.16,94.62,403.53,129.74,557.37,164.87,713.68,200.0,872.45
456,1,0,0,6,4.39,46.55,5.51,58.45,6.63,70.36,7.76,82.28,8.88,94.21,10.0,106.15
457,1,0,0,6,47.66,219.23,70.13,322.57,92.6,426.93,115.06,532.3,137.53,638.68,160.0,746.06
458,1,0,0,6,11.79,0.0,17.83,0.0,23.87,0.0,29.92,0.0,35.96,0.0,42.0,0.0
459,1,0,0,6,7.8,0.0,14.64,0.0,21.48,0.0,28.32,0.0,35.16,0.0,42.0,0.0
460,1,0,0,6,8.0,0.0,9.6,0.0,11.2,0.0,12.8,0.0,14.4,0.0,16.0,0.0
461,1,0,0,6,26.37,0.0,37.9,0.0,49.42,0.0,60.95,0.0,72.47,0.0,84.0,0.0
462,1,0,0,6,41.0,161.41,58.9,231.88,76.8,302.99,94.7,374.75,112.6,447.14,130.5,520.17
463,1,0,0,6,21.29,0.0,28.43,0.0,35.57,0.0,42.72,0.0,49.86,0.0,57.0,0.0
464,1,0,0,6,37.02,147.1,59.62,236.89,82.21,327.7,104.81,419.53,127.4,512.38,150.0,606.26
465,1,0,0,6,60.3,344.77,84.24,481.65,108.18,619.67,132.12,758.84,156.06,899.16,180.0,1040.62
466,1,0,0,6,21.1,86.39,59.08,241.88,97.06,400.27,135.04,561.53,173.02,725.68,211.0,892.72
467,1,0,0,6,20.91,107.3,49.73,255.19,78.55,404.73,107.36,555.94,136.18,708.8,165.0,863.33
468,1,0,0,6,9.93,0.0,13.94,0.0,17.96,0.0,21.97,0.0,25.99,0.0,30.0,0.0
469,1,0,0,6,100.4,424.72,123.92,524.22,147.44,624.82,170.96,726.53,194.48,829.35,218.0,933.27
470,1,0,0,6,101.98,547.51,123.82,664.79,145.67,783.02,167.51,902.2,189.36,1022.34,211.2,1143.43
471,1,0,0,6,67.52,278.29,84.02,346.27,100.51,414.81,117.01,483.89,133.5,553.51,150.0,623.67
472,1,0,0,6,29.81,101.59,60.19,205.12,90.57,310.49,120.94,417.71,151.32,526.78,181.7,637.69
473,1,0,0,6,71.75,444.7,115.12,713.5,158.49,986.06,201.86,1262.39,245.23,1542.48,288.6,1826.32
474,1,0,0,6,112.9,395.33,141.72,496.25,170.54,598.83,199.36,703.07,228.18,808.97,257.0,916.53
475,1,0,0,6,29.64,137.07,63.71,294.63,97.78,454.51,131.86,616.71,165.93,781.24,200.0,948.09
476,1,0,0,6,55.1,207.35,84.08,316.41,113.06,427.14,142.04,539.56,171.02,653.66,200.0,769.43
477,1,0,0,6,52.98,249.41,74.58,351.11,96.19,453.74,117.79,557.31,139.4,661.82,161.0,767.25
478,1,0,0,6,25.95,136.15,59.56,312.48,93.17,491.08,126.78,671.93,160.39,855.04,194.0,1040.42
479,1,0,0,6,66.6,325.94,99.36,486.26,132.12,648.74,164.88,813.36,197.64,980.12,230.4,1149.03
480,1,0,0,6,57.88,311.69,86.3,464.76,114.73,619.45,143.15,775.75,171.58,933.66,200.0,1093.2
481,1,0,0,6,67.69,342.71,85.23,431.52,102.77,520.95,120.32,611.0,137.86,701.66,155.4,792.93
482,1,0,0,6,32.48,175.05,65.98,355.62,99.49,538.43,132.99,723.49,166.5,910.79,200.0,1100.34
483,1,0,0,6,89.2,389.05,131.3,572.66,173.4,759.83,215.5,950.54,257.6,1144.79,299.7,1342.59
484,1,0,0,6,57.32,162.74,75.86,215.37,94.39,268.68,112.93,322.68,131.46,377.37,150.0,432.75
485,1,0,0,6,65.16,169.11,82.13,213.15,99.1,257.76,116.06,302.95,133.03,348.71,150.0,395.05
486,1,0,0,6,41.75,162.66,93.4,363.9,145.05,570.47,196.7,782.38,248.35,999.62,300.0,1222.2
487,1,0,0,6,12.83,0.0,20.34,0.0,27.86,0.0,35.37,0.0,42.89,0.0,50.4,0.0
488,1,0,0,6,53.98,288.3,72.86,389.16,91.75,490.72,110.63,593.01,129.52,696.0,148.4,799.71
489,1,0,0,6,37.81,168.23,60.49,269.13,83.17,371.06,105.84,474.02,128.52,578.0,151.2,683.02
490,1,0,0,6,39.14,132.58,66.11,223.94,93.08,316.75,120.06,411.02,147.03,506.75,174.0,603.93
491,1,0,0,6,14.48,0.0,17.58,0.0,20.69,0.0,23.79,0.0,26.9,0.0,30.0,0.0
492,1,0,0,6,22.04,79.09,50.23,180.25,78.42,283.0,106.62,387.34,134.81,493.27,163.0,600.78
493,1,0,0,6,34.1,149.29,77.88,340.96,121.66,536.46,165.44,735.79,209.22,938.96,253.0,1145.96
494,1,0,0,6,166.12,491.23,202.96,600.16,239.79,711.8,276.63,826.15,313.46,943.22,350.3,1063.0
495,1,0,0,6,28.16,99.07,54.13,190.44,80.1,283.15,106.06,377.21,132.03,472.62,158.0,569.38
496,1,0,0,6,98.39,454.57,138.71,640.86,179.03,830.41,219.36,1023.2,259.68,1219.25,300.0,1418.55
497,1,0,0,6,42.92,0.0,54.22,0.0,65.51,0.0,76.81,0.0,88.1,0.0,99.4,0.0
498,1,0,0,6,62.86,325.0,90.33,467.01,117.8,610.54,145.26,755.57,172.73,902.11,200.2,1050.16
499,1,0,0,6,64.33,207.26,93.48,301.19,122.64,396.82,151.79,494.15,180.95,593.17,210.1,693.9
500,1,0,0,6,15.03,1223.35,20.42,1424.45,25.82,1625.74,31.21,1827.22,36.61,2028.88,42.0,2230.73
501,1,0,0,6,8.83,976.22,11.06,1063.81,13.3,1151.44,15.53,1239.09,17.77,1326.78,20.0,1414.49
502,1,0,0,6,14.86,1353.94,20.89,1632.4,26.92,1911.1,32.94,2190.06,38.97,2469.26,45.0,2748.71
503,1,0,0,6,2.98,38.47,4.38,56.59,5.79,74.73,7.19,92.89,8.6,111.06,10.0,129.25
504,1,0,0,6,109.11,3786.88,131.49,4372.51,153.87,4959.64,176.24,5548.27,198.62,6138.41,221.0,6730.05
505,1,0,0,6,26.92,1592.89,65.74,2546.55,104.55,3503.58,143.37,4464.0,182.18,5427.79,221.0,6394.96
506,1,0,0,6,82.48,0.0,113.98,0.0,145.49,0.0,176.99,0.0,208.5,0.0,240.0,0.0
507,1,0,0,6,71.62,3178.52,91.7,3829.0,111.77,4480.49,131.85,5133.0,151.92,5786.54,172.0,6441.09
508,1,0,0,6,37.69,2274.55,59.95,3131.63,82.21,3989.77,104.48,4848.96,126.74,5709.21,149.0,6570.52
509,1,0,0,6,22.51,1519.88,47.81,2302.51,73.11,3087.93,98.4,3876.17,123.7,4667.2,149.0,5461.03
510,1,0,0,6,89.47,596.68,121.58,810.8,153.68,1026.97,185.79,1245.21,217.89,1465.51,250.0,1687.88
511,1,0,0,6,31.79,121.57,65.43,250.23,99.07,381.14,132.72,514.33,166.36,649.77,200.0,787.48
512,1,0,0,6,79.12,350.16,103.62,458.58,128.11,568.19,152.61,679.0,177.1,791.02,201.6,904.23
513,1,0,0,6,42.09,207.81,74.27,366.71,106.45,527.67,138.64,690.71,170.82,855.82,203.0,1023.0
514,1,0,0,6,49.75,251.44,85.4,431.62,121.05,614.35,156.7,799.61,192.35,987.42,228.0,1177.76
515,1,0,0,6,80.5,392.99,97.4,475.5,114.3,558.57,131.2,642.22,148.1,726.44,165.0,811.23
516,1,0,0,6,8.77,933.79,10.68,1000.36,12.58,1066.99,14.49,1133.66,16.39,1200.38,18.3,1267.14
517,1,0,0,6,5.63,825.39,8.16,914.48,10.7,1003.61,13.23,1092.78,15.77,1182.0,18.3,1271.26
518,1,0,0,6,5.45,815.36,8.02,903.97,10.59,992.65,13.16,1081.39,15.73,1170.2,18.3,1259.08
519,1,0,0,6,7.73,900.39,9.84,975.03,11.96,1049.75,14.07,1124.55,16.19,1199.43,18.3,1274.39
520,1,0,0,6,5.93,811.43,8.4,888.19,10.88,964.99,13.35,1041.84,15.83,1118.74,18.3,1195.69
521,1,0,0,6,2.69,716.24,5.81,819.29,8.93,922.49,12.06,1025.84,15.18,1129.35,18.3,1233.02
522,1,0,0,6,6.24,847.83,8.65,933.02,11.06,1018.32,13.48,1103.73,15.89,1189.26,18.3,1274.91
523,1,0,0,6,2.25,710.68,5.46,829.41,8.67,948.27,11.88,1067.27,15.09,1186.39,18.3,1305.64
524,1,0,0,6,4.81,807.42,7.51,908.37,10.21,1009.46,12.9,1110.7,15.6,1212.07,18.3,1313.6
525,1,0,0,6,7.38,884.35,9.56,960.38,11.75,1036.44,13.93,1112.54,16.12,1188.67,18.3,1264.85
526,1,0,0,6,7.86,874.36,9.95,939.95,12.04,1005.58,14.12,1071.26,16.21,1136.97,18.3,1202.73
527,1,0,0,6,8.12,904.72,10.16,974.24,12.19,1043.83,14.23,1113.51,16.26,1183.26,18.3,1253.08
528,1,0,0,6,24.84,100.92,38.93,158.17,53.02,215.82,67.12,273.87,81.21,332.31,95.3,391.15
529,1,0,0,6,38.06,112.87,52.45,155.53,66.84,198.62,81.22,242.11,95.61,286.02,110.0,330.35
530,1,0,0,6,5.75,0.0,8.26,0.0,10.77,0.0,13.28,0.0,15.79,0.0,18.3,0.0
531,1,0,0,6,1.85,38.89,5.14,108.06,8.43,177.29,11.72,246.58,15.01,315.94,18.3,385.37
532,1,0,0,6,5.97,158.91,8.44,224.55,10.9,290.21,13.37,355.9,15.83,421.61,18.3,487.35
533,1,0,0,6,1.38,0.0,3.86,0.0,6.35,0.0,8.83,0.0,11.32,0.0,13.8,0.0
534,1,0,0,6,2.58,60.23,6.26,146.24,9.95,232.3,13.63,318.41,17.32,404.58,21.0,490.8
535,1,0,0,6,6.95,159.87,9.76,224.51,12.57,289.18,15.38,353.89,18.19,418.62,21.0,483.39
536,1,0,0,6,92.11,3605.33,113.69,4239.09,135.27,4875.48,156.84,5514.49,178.42,6156.13,200.0,6800.4
537,1,0,0,6,71.57,2844.2,89.06,3334.23,106.54,3825.08,124.03,4316.74,141.51,4809.22,159.0,5302.52
538,1,0,0,6,39.53,1966.11,63.42,2647.69,87.32,3334.39,111.21,4026.2,135.11,4723.12,159.0,5425.16
539,1,0,0,6,22.82,1474.37,49.06,2214.04,75.29,2968.1,101.53,3736.54,127.76,4519.37,154.0,5316.58
540,1,0,0,6,28.3,1480.74,39.84,1787.28,51.38,2095.5,62.92,2405.39,74.46,2716.96,86.0,3030.21
541,1,0,0,6,269.58,6818.65,402.18,9432.33,534.79,12135.69,667.39,14928.73,800.0,17811.45,932.6,20783.85
542,1,0,0,6,135.91,4822.87,171.13,5795.86,206.35,6784.21,241.56,7787.91,276.78,8806.98,312.0,9841.39
543,1,0,0,6,92.87,3899.61,136.7,5235.86,180.52,6611.48,224.35,8026.47,268.17,9480.83,312.0,10974.55
544,1,0,0,6,91.66,0.0,115.53,0.0,139.4,0.0,163.26,0.0,187.13,0.0,211.0,0.0
545,1,0,0,6,53.7,2339.15,85.16,3172.6,116.62,4019.08,148.08,4878.58,179.54,5751.09,211.0,6636.63
546,1,0,0,6,52.77,2522.24,84.42,3485.19,116.06,4454.82,147.71,5431.12,179.35,6414.1,211.0,7403.75
547,1,0,0,6,64.89,2857.39,94.11,3731.44,123.33,4621.82,152.56,5528.53,181.78,6451.58,211.0,7390.96
548,1,0,0,6,48.67,278.23,68.94,394.08,89.2,510.75,109.47,628.25,129.73,746.57,150.0,865.71
549,1,0,0,6,59.55,201.47,87.66,296.57,115.77,393.25,143.88,491.52,171.99,591.36,200.1,692.78
550,1,0,0,6,2.74,0.0,5.27,0.0,7.8,0.0,10.34,0.0,12.87,0.0,15.4,0.0
551,1,0,0,6,65.59,262.17,92.47,369.62,119.35,478.51,146.24,588.85,173.12,700.64,200.0,813.87
552,1,0,0,6,3.06,0.0,4.45,0.0,5.84,0.0,7.22,0.0,8.61,0.0,10.0,0.0
553,1,0,0,6,6.98,1098.28,18.38,1755.53,29.79,2415.14,41.19,3077.13,52.6,3741.48,64.0,4408.2
554,1,0,0,6,11.24,1314.85,21.79,1895.82,32.34,2478.87,42.9,3063.98,53.45,3651.16,64.0,4240.41
555,1,0,0,6,13.97,1489.81,23.98,2058.38,33.98,2628.28,43.99,3199.5,53.99,3772.04,64.0,4345.91
556,1,0,0,6,10.21,1242.29,20.97,1817.9,31.73,2395.52,42.48,2975.16,53.24,3556.81,64.0,4140.47
557,1,0,0,6,29.93,2498.09,36.94,2920.05,43.96,3342.39,50.97,3765.11,57.99,4188.21,65.0,4611.69
558,1,0,0,6,31.96,1676.44,39.77,1913.4,47.58,2150.86,55.38,2388.82,63.19,2627.28,71.0,2866.24
559,1,0,0,6,17.65,1257.44,28.32,1590.5,38.99,1923.83,49.66,2257.44,60.33,2591.33,71.0,2925.49
560,1,0,0,6,10.37,1073.54,22.3,1497.39,34.22,1921.43,46.15,2345.67,58.07,2770.12,70.0,3194.76
561,1,0,0,6,6.36,0.0,11.95,0.0,17.54,0.0,23.12,0.0,28.71,0.0,34.3,0.0
562,1,0,0,6,52.1,2242.51,82.88,3030.33,113.66,3833.91,144.44,4653.25,175.22,5488.35,206.0,6339.21
563,1,0,0,6,30.96,1736.83,65.75,2668.87,100.54,3618.65,135.32,4586.16,170.11,5571.4,204.9,6574.38
564,1,0,0,6,57.97,2549.42,78.78,3161.87,99.58,3782.39,120.39,4410.99,141.19,5047.65,162.0,5692.38
565,1,0,0,6,60.24,2595.35,78.89,3141.88,97.54,3692.06,116.2,4245.91,134.85,4803.43,153.5,5364.6
566,1,0,0,6,31.7,1783.76,54.42,2475.98,77.14,3169.62,99.86,3864.68,122.58,4561.16,145.3,5259.07
567,1,0,0,6,65.26,2762.39,80.95,3230.4,96.64,3703.18,112.32,4180.75,128.01,4663.09,143.7,5150.2
568,1,0,0,6,74.12,302.86,114.9,469.47,155.67,639.4,196.45,812.67,237.22,989.25,278.0,1169.17
569,1,0,0,6,39.83,124.36,48.36,151.0,56.9,177.79,65.43,204.73,73.97,231.81,82.5,259.04
570,1,0,0,6,10.54,59.87,24.03,136.52,37.52,213.52,51.02,290.89,64.51,368.63,78.0,446.73
571,1,0,0,6,11.05,35.98,25.24,82.19,39.43,128.8,53.62,175.81,67.81,223.23,82.0,271.04
572,1,0,0,6,79.53,255.35,97.16,311.96,114.8,369.2,132.43,427.06,150.07,485.55,167.7,544.65
573,1,0,0,6,17.48,1278.52,33.6,1768.68,49.73,2260.79,65.85,2754.88,81.98,3250.93,98.1,3748.95
574,1,0,0,6,42.36,2147.99,53.51,2516.65,64.66,2886.1,75.8,3256.35,86.95,3627.39,98.1,3999.22
575,1,0,0,6,21.43,1395.8,31.14,1708.93,40.86,2023.71,50.57,2340.13,60.29,2658.19,70.0,2977.9
576,1,0,0,6,10.28,1051.08,22.22,1453.18,34.17,1856.87,46.11,2262.15,58.06,2669.02,70.0,3077.49
577,1,0,0,6,10.7,1079.75,22.16,1484.32,33.62,1889.81,45.08,2296.2,56.54,2703.5,68.0,3111.7
578,1,0,0,6,12.21,1102.64,23.37,1468.75,34.53,1836.22,45.68,2205.02,56.84,2575.18,68.0,2946.68
579,1,0,0,6,15.25,68.54,37.04,166.47,58.83,265.35,80.62,365.18,102.41,465.96,124.2,567.69
580,1,0,0,6,40.75,124.55,50.6,154.65,60.45,184.95,70.3,215.44,80.15,246.13,90.0,277.01
581,1,0,0,6,15.27,61.42,36.22,145.68,57.16,230.81,78.11,316.82,99.05,403.71,120.0,491.47
582,1,0,0,6,31.55,141.05,49.24,220.14,66.93,299.86,84.62,380.2,102.31,461.16,120.0,542.75
583,1,0,0,6,61.18,220.87,78.94,285.0,96.71,349.76,114.47,415.15,132.24,481.18,150.0,547.83
584,1,0,0,6,43.42,147.3,59.12,200.55,74.81,254.3,90.51,308.53,106.2,363.26,121.9,418.48
585,1,0,0,6,44.34,228.63,63.97,329.86,83.6,431.86,103.24,534.63,122.87,638.17,142.5,742.48
586,1,0,0,6,37.27,183.08,52.92,259.93,68.56,337.28,84.21,415.11,99.85,493.44,115.5,572.25
587,1,0,0,6,8.81,0.0,18.81,0.0,28.81,0.0,38.8,0.0,48.8,0.0,58.8,0.0
588,1,0,0,6,9.18,0.0,14.54,0.0,19.91,0.0,25.27,0.0,30.64,0.0,36.0,0.0
589,1,0,0,6,12.51,31.59,28.51,71.98,44.51,112.89,60.5,154.31,76.5,196.24,92.5,238.68
590,1,0,0,6,15.64,0.0,24.51,0.0,33.38,0.0,42.26,0.0,51.13,0.0,60.0,0.0
591,1,0,0,6,50.17,184.49,69.14,254.23,88.1,324.7,107.07,395.88,126.03,467.78,145.0,540.4
592,1,0,0,6,40.08,0.0,62.06,0.0,84.05,0.0,106.03,0.0,128.02,0.0,150.0,0.0
593,1,0,0,6,61.41,3234.02,79.13,3929.07,96.85,4629.05,114.56,5333.93,132.28,6043.74,150.0,6758.47
594,1,0,0,6,1.88,0.0,3.5,0.0,5.13,0.0,6.75,0.0,8.38,0.0,10.0,0.0
595,1,0,0,6,14.05,0.0,17.28,0.0,20.51,0.0,23.74,0.0,26.97,0.0,30.2,0.0
596,1,0,0,6,18.71,114.91,38.17,234.42,57.63,354.69,77.08,475.71,96.54,597.49,116.0,720.03
597,1,0,0,6,46.24,182.02,79.23,311.89,112.22,443.94,145.22,578.17,178.21,714.57,211.2,853.15
598,1,0,0,6,31.72,166.39,66.82,350.49,101.91,537.05,137.01,726.07,172.1,917.56,207.2,1111.51
599,1,0,0,6,65.47,249.32,91.72,349.27,117.96,450.6,144.21,553.3,170.45,657.39,196.7,762.85
600,1,0,0,6,69.17,399.8,86.84,501.91,104.5,604.65,122.17,708.0,139.83,811.99,157.5,916.59
601,1,0,0,6,54.9,262.76,84.32,403.57,113.74,546.12,143.16,690.39,172.58,836.39,202.0,984.13
602,1,0,0,6,1.53,0.0,3.2,0.0,4.88,0.0,6.55,0.0,8.23,0.0,9.9,0.0
603,1,0,0,6,85.02,572.87,104.02,700.86,123.01,829.58,142.01,959.02,161.0,1089.18,180.0,1220.06
604,1,0,0,6,18.29,169.84,34.63,321.59,50.97,473.87,67.32,626.69,83.66,780.05,100.0,933.93
605,1,0,0,6,24.09,198.65,42.97,354.35,61.85,510.76,80.74,667.89,99.62,825.73,118.5,984.29
606,1,0,0,6,38.29,384.28,60.63,608.5,82.97,833.72,105.32,1059.94,127.66,1287.16,150.0,1515.37
607,1,0,0,6,14.04,0.0,21.23,0.0,28.42,0.0,35.62,0.0,42.81,0.0,50.0,0.0
608,1,0,0,6,24.54,0.0,29.63,0.0,34.72,0.0,39.82,0.0,44.91,0.0,50.0,0.0
609,1,0,0,6,90.33,428.62,108.66,515.61,127.0,603.28,145.33,691.62,163.67,780.63,182.0,870.31
610,1,0,0,6,9.69,0.0,17.75,0.0,25.81,0.0,33.88,0.0,41.94,0.0,50.0,0.0
611,1,0,0,6,30.21,197.62,74.17,485.16,118.13,776.57,162.08,1071.85,206.04,1370.99,250.0,1673.99
612,1,0,0,6,12.05,100.73,29.64,247.78,47.23,395.45,64.82,543.73,82.41,692.63,100.0,842.16
613,1,0,0,6,25.84,218.57,40.67,344.02,55.5,469.92,70.34,596.26,85.17,723.03,100.0,850.25
614,1,0,0,6,240.88,6184.86,364.3,8601.87,487.73,11060.33,611.15,13560.21,734.58,16101.53,858.0,18684.29
615,1,0,0,6,367.01,8540.6,459.81,10332.39,552.61,12191.53,645.4,14118.01,738.2,16111.83,831.0,18172.99
616,1,0,0,6,6.93,0.0,9.74,0.0,12.56,0.0,15.37,0.0,18.19,0.0,21.0,0.0
617,1,0,0,6,64.35,2624.39,169.48,4733.62,274.61,6933.03,379.74,9222.64,484.87,11602.43,590.0,14072.41
618,1,0,0,6,103.59,3621.39,200.87,5770.12,298.15,7931.72,395.44,10106.19,492.72,12293.53,590.0,14493.74
619,1,0,0,6,94.98,0.0,162.98,0.0,230.99,0.0,298.99,0.0,367.0,0.0,435.0,0.0
620,1,0,0,6,136.41,4075.71,280.13,6825.03,423.85,9640.44,567.56,12521.95,711.28,15469.56,855.0,18483.26
621,1,0,0,6,393.76,8637.71,486.01,10317.82,578.26,12063.28,670.5,13874.09,762.75,15750.26,855.0,17691.79
622,1,0,0,6,7.3,0.0,15.26,0.0,23.22,0.0,31.18,0.0,39.14,0.0,47.1,0.0
623,1,0,0,6,11.71,0.0,18.79,0.0,25.87,0.0,32.94,0.0,40.02,0.0,47.1,0.0
624,1,0,0,6,16.3,1601.92,35.04,2564.12,53.78,3526.76,72.52,4489.82,91.26,5453.31,110.0,6417.24
625,1,0,0,6,50.02,1909.04,70.42,2381.78,90.81,2855.31,111.21,3329.65,131.6,3804.78,152.0,4280.71
626,1,0,0,6,44.23,1650.08,65.98,2091.78,87.74,2537.11,109.49,2986.08,131.25,3438.68,153.0,3894.92
627,1,0,0,6,172.07,6389.08,216.66,7735.59,261.24,9103.01,305.83,10491.33,350.41,11900.55,395.0,13330.67
628,1,0,0,6,46.13,2263.34,67.9,2938.71,89.68,3616.84,111.45,4297.72,133.23,4981.35,155.0,5667.73
629,1,0,0,6,67.33,2623.72,84.86,3090.19,102.4,3558.88,119.93,4029.8,137.47,4502.93,155.0,4978.29
630,1,0,0,6,39.45,1976.56,62.56,2646.76,85.67,3319.46,108.78,3994.68,131.89,4672.4,155.0,5352.63
631,1,0,0,6,7.29,824.97,12.31,946.46,17.33,1068.14,22.36,1189.99,27.38,1312.03,32.4,1434.24
632,1,0,0,6,5.31,730.03,6.45,754.36,7.59,778.7,8.72,803.07,9.86,827.44,11.0,851.84
633,1,0,0,6,3.51,0.0,4.47,0.0,5.43,0.0,6.38,0.0,7.34,0.0,8.3,0.0
634,1,0,0,6,2.61,703.38,3.75,743.03,4.89,782.7,6.02,822.39,7.16,862.11,8.3,901.84
635,1,0,0,6,1.05,653.37,2.5,709.88,3.95,766.43,5.4,823.02,6.85,879.63,8.3,936.29
636,1,0,0,6,3.66,741.82,4.59,774.62,5.52,807.43,6.44,840.25,7.37,873.09,8.3,905.93
637,1,0,0,6,2.67,709.47,3.8,750.38,4.92,791.31,6.05,832.26,7.17,873.22,8.3,914.2
638,1,0,0,6,2.57,709.31,3.72,752.49,4.86,795.7,6.01,838.92,7.15,882.16,8.3,925.42
639,1,0,0,6,6.7,0.0,18.76,0.0,30.82,0.0,42.88,0.0,54.94,0.0,67.0,0.0
640,1,0,0,6,8.1,0.0,19.68,0.0,31.26,0.0,42.84,0.0,54.42,0.0,66.0,0.0
641,1,0,0,6,13.99,0.0,24.39,0.0,34.79,0.0,45.2,0.0,55.6,0.0,66.0,0.0
642,1,0,0,6,10.38,0.0,21.7,0.0,33.03,0.0,44.35,0.0,55.68,0.0,67.0,0.0
643,1,0,0,6,27.81,0.0,35.85,0.0,43.89,0.0,51.92,0.0,59.96,0.0,68.0,0.0
644,1,0,0,6,12.45,0.0,23.56,0.0,34.67,0.0,45.78,0.0,56.89,0.0,68.0,0.0
645,1,0,0,6,3.88,90.43,8.9,207.53,13.93,324.68,18.95,441.88,23.98,559.13,29.0,676.43
646,1,0,0,6,7.33,211.09,11.66,335.9,16.0,460.79,20.33,585.75,24.67,710.78,29.0,835.89
647,1,0,0,6,24.16,128.26,49.73,264.0,75.3,401.05,100.86,539.4,126.43,679.06,152.0,820.03
648,1,0,0,6,16.29,0.0,20.53,0.0,24.77,0.0,29.02,0.0,33.26,0.0,37.5,0.0
649,1,0,0,6,13.75,50.37,30.76,112.69,47.77,175.58,64.78,239.06,81.79,303.11,98.8,367.74
650,1,0,0,6,30.69,141.49,48.67,224.4,66.65,307.95,84.64,392.14,102.62,476.99,120.6,562.48
651,1,0,0,6,41.47,140.19,55.98,189.22,70.48,238.68,84.99,288.56,99.49,338.86,114.0,389.58
652,1,0,0,6,74.78,349.85,119.62,559.65,164.47,773.47,209.31,991.31,254.16,1213.18,299.0,1439.06
653,1,0,0,6,50.27,248.34,84.92,419.5,119.56,593.06,154.21,769.02,188.85,947.38,223.5,1128.14
654,1,0,0,6,65.5,224.57,95.0,325.71,124.5,428.59,154.0,533.21,183.5,639.57,213.0,747.68
655,1,0,0,6,38.72,140.85,57.98,210.9,77.23,281.69,96.49,353.22,115.74,425.49,135.0,498.5
656,1,0,0,6,78.2,424.39,110.76,601.09,143.32,779.91,175.88,960.85,208.44,1143.92,241.0,1329.1
657,1,0,0,6,23.96,98.29,35.27,144.68,46.58,191.32,57.88,238.22,69.19,285.38,80.5,332.79
658,1,0,0,6,97.8,388.17,118.24,469.3,138.68,551.26,159.12,634.06,179.56,717.69,200.0,802.16
659,1,0,0,6,74.98,412.54,99.98,550.11,124.99,688.93,149.99,829.0,175.0,970.32,200.0,1112.9
660,1,0,0,6,98.23,336.67,125.08,428.7,151.94,522.18,178.79,617.1,205.65,713.47,232.5,811.27
661,1,0,0,6,20.0,68.49,41.3,141.42,62.6,215.27,83.9,290.02,105.2,365.68,126.5,442.25
662,1,0,0,6,102.94,391.7,124.15,472.41,145.36,554.02,166.58,636.54,187.79,719.95,209.0,804.26
663,1,0,0,6,20.42,0.0,28.94,0.0,37.45,0.0,45.97,0.0,54.48,0.0,63.0,0.0
664,1,0,0,6,21.59,72.0,51.31,171.12,81.03,272.01,110.76,374.66,140.48,479.08,170.2,585.27
665,1,0,0,6,41.42,207.13,53.38,266.92,65.33,327.0,77.29,387.36,89.24,448.01,101.2,508.94
666,1,0,0,6,11.52,72.56,25.22,158.83,38.91,245.47,52.61,332.49,66.3,419.88,80.0,507.65
667,1,0,0,6,18.23,124.56,28.5,194.76,38.78,265.17,49.05,335.79,59.33,406.63,69.6,477.67
668,1,0,0,6,68.98,445.2,98.08,633.04,127.19,822.57,156.29,1013.8,185.4,1206.72,214.5,1401.34
669,1,0,0,6,19.13,114.58,52.5,314.48,85.88,516.61,119.25,720.96,152.63,927.54,186.0,1136.35
670,1,0,0,6,16.09,103.86,42.77,276.09,69.45,449.74,96.14,624.82,122.82,801.32,149.5,979.24
671,1,0,0,6,38.65,190.66,53.42,263.52,68.19,336.82,82.96,410.56,97.73,484.73,112.5,559.33
672,1,0,0,6,76.16,333.05,94.83,414.68,113.5,497.01,132.16,580.04,150.83,663.77,169.5,748.19
673,1,0,0,6,16.0,58.64,36.8,134.86,57.6,211.96,78.4,289.92,99.2,368.74,120.0,448.43
674,1,0,0,6,58.64,275.55,79.37,372.97,100.1,471.25,120.84,570.39,141.57,670.39,162.3,771.25
675,1,0,0,6,80.49,281.46,104.29,364.69,128.09,449.05,151.9,534.55,175.7,621.18,199.5,708.94
676,1,0,0,6,3.08,2265.48,4.44,2383.06,5.81,2500.67,7.17,2618.31,8.54,2736.0,9.9,2853.72
677,1,0,0,6,73.62,280.0,108.7,413.41,143.77,549.27,178.85,687.6,213.92,828.38,249.0,971.63
678,1,0,0,6,1.48,2128.24,3.16,2274.15,4.85,2420.12,6.53,2566.15,8.22,2712.24,9.9,2858.39
